category,sample_index,relative_path,filename,extension,size_bytes,selection_rank
Contract,52,data/interim/ocr/pncp-contract-26-sso-04/pages/page-052.png,page-052.png,.png,582307,52
Contract,53,data/interim/ocr/pncp-contract-26-sso-04/pages/page-053.png,page-053.png,.png,275573,53
Contract,54,data/interim/ocr/pncp-contract-26-sso-04/pages/page-054.png,page-054.png,.png,659998,54
Contract,55,data/interim/ocr/pncp-contract-26-sso-04/pages/page-055.png,page-055.png,.png,401643,55
Contract,56,data/interim/ocr/pncp-contract-26-sso-04/pages/page-056.png,page-056.png,.png,360400,56
Contract,57,data/interim/ocr/pncp-contract-26-sso-04/pages/page-057.png,page-057.png,.png,400537,57
Contract,58,data/interim/ocr/pncp-contract-26-sso-04/pages/page-058.png,page-058.png,.png,465423,58
Contract,59,data/interim/ocr/pncp-contract-26-sso-04/pages/page-059.png,page-059.png,.png,373321,59
Contract,60,data/interim/ocr/pncp-contract-26-sso-04/pages/page-060.png,page-060.png,.png,441262,60
Contract,61,data/interim/ocr/pncp-contract-26-sso-04/pages/page-061.png,page-061.png,.png,325678,61
Contract,62,data/interim/ocr/pncp-contract-26-sso-04/pages/page-062.png,page-062.png,.png,492439,62
Contract,63,data/interim/ocr/pncp-contract-26-sso-04/pages/page-063.png,page-063.png,.png,284550,63
